ZipCode,PrimaryRecord,Population,HouseholdsPerZipCode,PersonsPerHousehold,Latitude,Longitude,State,StateFullName,City,County,LandArea,WaterArea,PopDens
501,P,0,0,0,40.815,-73.046,NY,New York,HOLTSVILLE,SUFFOLK,0,0,0
544,P,0,0,0,40.815,-73.046,NY,New York,HOLTSVILLE,SUFFOLK,0,0,0
601,P,"18,570","6,525",2.84,18.197,-66.737,PR,Puerto Rico,ADJUNTAS,ADJUNTAS,64.35,0.31,288.5780886
602,P,"41,520","15,002",2.76,18.353,-67.178,PR,Puerto Rico,AGUADA,AGUADA,30.61,1.72,1356.419471
603,P,"54,689","21,161",2.53,18.459,-67.13,PR,Puerto Rico,AGUADILLA,AGUADILLA,31.61,0.07,1730.117052
604,P,0,0,0,18.489,-67.148,PR,Puerto Rico,AGUADILLA,AGUADILLA,0,0,0
605,P,0,0,0,18.429,-67.154,PR,Puerto Rico,AGUADILLA,AGUADILLA,0,0,0
606,P,"6,615","2,404",2.75,18.167,-66.939,PR,Puerto Rico,MARICAO,MARICAO,42.31,0.01,156.3460175
610,P,"29,016","10,836",2.67,18.287,-67.144,PR,Puerto Rico,ANASCO,ANASCO,35.92,1.61,807.7951002
611,P,0,0,0,18.286,-66.97,PR,Puerto Rico,ANGELES,UTUADO,0,0,0
612,P,"67,010","26,038",2.55,18.388,-66.665,PR,Puerto Rico,ARECIBO,ARECIBO,67.61,3.79,991.1255731
613,P,0,0,0,18.474,-66.716,PR,Puerto Rico,ARECIBO,ARECIBO,0,0,0
614,P,0,0,0,18.474,-66.716,PR,Puerto Rico,ARECIBO,ARECIBO,0,0,0
616,P,"11,017","4,142",2.65,18.405,-66.671,PR,Puerto Rico,BAJADERO,ARECIBO,11.53,0.06,955.5073721
617,P,"24,597","9,078",2.71,18.43,-66.558,PR,Puerto Rico,BARCELONETA,BARCELONETA,15.19,1.54,1619.289006
622,P,"7,853","3,188",2.45,17.993,-67.154,PR,Puerto Rico,BOQUERON,CABO ROJO,28.99,0.65,270.8865126
623,P,"43,061","16,626",2.58,18.084,-67.153,PR,Puerto Rico,CABO ROJO,CABO ROJO,37.98,0.63,1133.780937
624,P,"26,241","8,444",3.1,18.073,-66.725,PR,Puerto Rico,PENUELAS,PENUELAS,43.16,0.98,607.9935125
627,P,"35,159","12,752",2.75,18.425,-66.868,PR,Puerto Rico,CAMUY,CAMUY,46.36,1.35,758.3908542
631,P,"1,852",710,2.61,18.225,-66.868,PR,Puerto Rico,CASTANER,LARES,4.02,0.26,460.6965174
636,P,0,0,0,18.165,-67.08,PR,Puerto Rico,ROSARIO,SAN GERMAN,0,0,0
637,P,"25,287","9,375",2.68,18.078,-66.939,PR,Puerto Rico,SABANA GRANDE,SABANA GRANDE,34.45,0.01,734.0203193
638,P,"18,941","6,558",2.89,18.3,-66.499,PR,Puerto Rico,CIALES,CIALES,66.05,0.19,286.7676003
641,P,"31,191","11,218",2.77,18.28,-66.689,PR,Puerto Rico,UTUADO,UTUADO,93.53,1.34,333.4865818
646,P,"38,199","13,354",2.86,18.459,-66.272,PR,Puerto Rico,DORADO,DORADO,20.7,1.28,1845.362319
647,P,"6,172","2,384",2.58,17.973,-66.945,PR,Puerto Rico,ENSENADA,GUANICA,15.21,3.09,405.7856673
650,P,"14,998","5,290",2.83,18.363,-66.558,PR,Puerto Rico,FLORIDA,FLORIDA,30.52,0.22,491.4154653
652,P,"4,715","1,700",2.7,18.452,-66.6,PR,Puerto Rico,GARROCHALES,ARECIBO,6.91,0.01,682.3444284
653,P,"13,307","4,855",2.73,17.983,-66.892,PR,Puerto Rico,GUANICA,GUANICA,15.24,2.01,873.1627297
656,P,"21,481","7,471",2.87,18.037,-66.796,PR,Puerto Rico,GUAYANILLA,GUAYANILLA,32.42,1.68,662.5848242
659,P,"41,953","15,386",2.72,18.416,-66.796,PR,Puerto Rico,HATILLO,HATILLO,41.78,1.17,1004.140737
660,P,"17,250","6,821",2.51,18.138,-67.112,PR,Puerto Rico,HORMIGUEROS,HORMIGUEROS,11.34,0,1521.164021
662,P,"43,282","16,204",2.65,18.456,-67.023,PR,Puerto Rico,ISABELA,ISABELA,44.37,2.06,975.4789272
664,P,"16,784","5,615",2.98,18.21,-66.582,PR,Puerto Rico,JAYUYA,JAYUYA,45.52,0,368.7170475
667,P,"25,968","9,762",2.65,18.01,-67.023,PR,Puerto Rico,LAJAS,LAJAS,60.31,10.91,430.5753606
669,P,"29,744","10,740",2.75,18.291,-66.868,PR,Puerto Rico,LARES,LARES,61.55,0.07,483.2493907
670,P,"9,807","3,548",2.74,18.24,-66.987,PR,Puerto Rico,LAS MARIAS,LAS MARIAS,45.57,0.14,215.2073733
674,P,"44,457","16,435",2.7,18.433,-66.499,PR,Puerto Rico,MANATI,MANATI,44.94,2.67,989.2523364
676,P,"40,316","14,431",2.78,18.386,-67.082,PR,Puerto Rico,MOCA,MOCA,50.44,0.02,799.2862807
677,P,"15,272","6,028",2.52,18.332,-67.231,PR,Puerto Rico,RINCON,RINCON,14.34,1.39,1064.993026
678,P,"27,819","10,152",2.74,18.431,-66.915,PR,Puerto Rico,QUEBRADILLAS,QUEBRADILLAS,26.36,1.47,1055.349014
680,P,"58,140","23,484",2.42,18.21,-67.106,PR,Puerto Rico,MAYAGUEZ,MAYAGUEZ,64.19,7.66,905.748559
681,P,0,0,0,18.121,-67.082,PR,Puerto Rico,MAYAGUEZ,MAYAGUEZ,0,0,0
682,P,"32,615","12,899",2.51,18.221,-67.148,PR,Puerto Rico,MAYAGUEZ,MAYAGUEZ,14.42,2.44,2261.789182
683,P,"33,772","12,935",2.57,18.099,-67.023,PR,Puerto Rico,SAN GERMAN,SAN GERMAN,52.19,0.01,647.097145
685,P,"42,831","16,190",2.64,18.316,-66.975,PR,Puerto Rico,SAN SEBASTIAN,SAN SEBASTIAN,77.53,0.8,552.4442151
687,P,"32,610","10,859",3,18.322,-66.415,PR,Puerto Rico,MOROVIS,MOROVIS,38.87,0.05,838.9503473
688,P,"13,543","4,646",2.77,18.35,-66.63,PR,Puerto Rico,SABANA HOYOS,ARECIBO,31.82,0.03,425.6128221
690,P,"6,255","2,388",2.61,18.502,-67.097,PR,Puerto Rico,SAN ANTONIO,AGUADILLA,2.82,0.01,2218.085106
692,P,"37,511","13,081",2.84,18.402,-66.344,PR,Puerto Rico,VEGA ALTA,VEGA ALTA,26.76,0.77,1401.756353
693,P,"61,038","21,783",2.79,18.421,-66.403,PR,Puerto Rico,VEGA BAJA,VEGA BAJA,39.32,1.41,1552.339776
694,P,328,127,2.58,18.447,-66.388,PR,Puerto Rico,VEGA BAJA,VEGA BAJA,0.79,0.76,415.1898734
698,P,"41,782","15,052",2.75,18.091,-66.868,PR,Puerto Rico,YAUCO,YAUCO,69.62,3,600.1436369
703,P,"28,605","9,990",2.85,18.263,-66.13,PR,Puerto Rico,AGUAS BUENAS,AGUAS BUENAS,29.67,0.01,964.1051567
704,P,"8,577","3,102",2.74,17.98,-66.219,PR,Puerto Rico,AGUIRRE,SALINAS,4.88,0.69,1757.581967
705,P,"25,598","9,257",2.76,18.135,-66.261,PR,Puerto Rico,AIBONITO,AIBONITO,31.95,0.03,801.1893584
707,P,"12,225","4,446",2.74,18.013,-65.916,PR,Puerto Rico,MAUNABO,MAUNABO,21.07,1.47,580.2088277
714,P,"19,566","7,188",2.72,17.987,-66.058,PR,Puerto Rico,ARROYO,ARROYO,14.62,0.02,1338.303694
715,P,"3,656","1,299",2.68,18.007,-66.558,PR,Puerto Rico,MERCEDITA,PONCE,7.89,0.06,463.3713561
716,P,"33,779","12,721",2.64,17.988,-66.624,PR,Puerto Rico,PONCE,PONCE,8.53,3.08,3960.023447
717,P,"18,457","7,915",2.29,18,-66.615,PR,Puerto Rico,PONCE,PONCE,2.09,0.04,8831.100478
718,P,"26,606","9,715",2.73,18.25,-65.785,PR,Puerto Rico,NAGUABO,NAGUABO,45.24,1.34,588.1078691
719,P,"30,990","10,357",2.98,18.278,-66.249,PR,Puerto Rico,NARANJITO,NARANJITO,28,0.35,1106.785714
720,P,"23,129","7,710",2.98,18.205,-66.451,PR,Puerto Rico,OROCOVIS,OROCOVIS,59.6,0.11,388.0704698
721,P,0,0,0,18.302,-66.08,PR,Puerto Rico,PALMER,RIO GRANDE,0,0,0
723,P,"19,277","7,271",2.65,18.025,-66.011,PR,Puerto Rico,PATILLAS,PATILLAS,46.16,0.51,417.6126516
